bus_id,placa,linha,position,data,speed,sentido,trajeto,hodometro,direcao
30537,KXE7720,18,"-22.916741, -43.607132",1690419671000,0.2,ida,18 - RECREIO SHOPPING X JARDIM OCEÂNICO (EXPRESSO) [IDA],51734,359
50301,KPP5B70,19,"-23.000585, -43.367281",1690420569000,0,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],4126.2, 
47005,LSV5862,0,"-22.920488, -43.608226",1690045260000,0,,,42896.4, 
47018,LRS2843,25,"-22.920441, -43.608437",1690421139000,0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],33293.3, 
30536,KXE7721,10,"-22.920297, -43.60846",1685827570000,0,ida,10- SANTA CRUZ X ALVORADA ( EXPRESSO ),13477.3, 
44713,KPZ3559,19,"-22.920418, -43.607775",1690414741000,0,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],29786.3, 
13401,KQO7822,0,"-22.916921, -43.683468",1690421139000,0,,,53878.6,346
47021,KRM7686,20,"-22.919605, -43.607079",1686513160000,0,ida,20 - SANTA CRUZ X SALVADOR ALLENDE (EXPRESSO) [IDA],24792.3, 
13421,KWO8119,18,"-22.919265, -43.607338",1690420663000,0,ida,18 - RECREIO SHOPPING X JARDIM OCEÂNICO (EXPRESSO) [IDA],15243.8,91
13419,LTV5426,13,"-22.918821, -43.607087",1690421122000,0,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],43659.6,182
27174,KQP5437,12,"-23.000698, -43.366533",1690419017000,9.5,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],19132.9,67
47026,KYA7928,10,"-23.000903, -43.367334",1690418589000,0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],33088.6,135
47024,KYS6559,0,"-22.918807, -43.60743",1689975710000,0,,,27809.6, 
86889,KRQ6878,20,"-23.000909, -43.367395",1690420214000,0,ida,20 - SANTA CRUZ X SALVADOR ALLENDE (EXPRESSO) [IDA],515273, 
12724,LMJ1118,20,"-23.002698, -43.568925",1690421141000,54.8,volta,20 - SALVADOR ALLENDE X SANTA CRUZ (EXPRESSO) [VOLTA],9986.7,284
27209,LSL9B07,18,"-23.006816, -43.312361",1690408762000,0,volta,18 - JARDIM OCEÂNICO X RECREIO SHOPPING (EXPRESSO) [VOLTA],10251.9, 
27176,LRK9563,11,"-23.001697, -43.420717",1690421133000,61.9,volta,11 - ALVORADA X SANTA CRUZ (PARADOR) [VOLTA],13797,250
30511,KPV2250,12,"-23.000199, -43.373783",1690420918000,53,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],49827.2,269
13427,KXE7711,0,"-22.917178, -43.683459",1690420609000,0,,,52110,340
12725,LMJ1327,12,"-22.920013, -43.607325",1690421140000,0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],39523.7, 
12737,KXO9461,18,"-22.920542, -43.607195",1678193721000,0,ida,18 - RECREIO SHOPPING X JARDIM OCEÂNICO (EXPRESSO) [IDA],4377.2, 
13404,KQO7823,0,"-22.976829, -43.364904",1690421138000,54.4,,,56293.7,202
47022,KRM7701,25,"-22.916389, -43.60722",1690421136000,0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],13281.2,92
12736,LMJ4504,20,"-22.920224, -43.6081",1690404691000,0,ida,20 - SANTA CRUZ X SALVADOR ALLENDE (EXPRESSO) [IDA],15487.2,166
12726,KXD8483,0,"-22.920554, -43.608165",1690419059000,0,,,18036.3, 
13422,LSI5978,20,"-23.000713, -43.367768",1690419270000,10.7,ida,20 - SANTA CRUZ X SALVADOR ALLENDE (EXPRESSO) [IDA],40709.2,108
13402,LTL5480,19,"-22.99925, -43.583154",1690421130000,59.8,volta,19 - SALVADOR ALLENDE X PINGO D'AGUA (EXPRESSO) [VOLTA],43563.8,285
12730,LSO8993,20,"-22.998931, -43.585874",1690421124000,60.4,ida,20 - SANTA CRUZ X SALVADOR ALLENDE (EXPRESSO) [IDA],9642.2,104
86872,LSH7386,18,"-22.920585, -43.608276",1690420915000,0,ida,18 - RECREIO SHOPPING X JARDIM OCEÂNICO (EXPRESSO) [IDA],22647.3, 
12714,KXC7431,0,"-22.919476, -43.607739",1690420889000,0,,,39737.7, 
86878,LSZ6142,0,"-22.920668, -43.608121",1688673854000,0,,,23732.5, 
47017,LRS2841,12,"-23.000664, -43.367505",1690418434000,0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],48286.9,86
86859,KWJ9250,20,"-22.920171, -43.608172",1690417222000,0,ida,20 - SANTA CRUZ X SALVADOR ALLENDE (EXPRESSO) [IDA],18942.2,165
30506,LRC6583,18,"-22.919917, -43.607602",1677872293000,0,ida,18 - RECREIO SHOPPING X JARDIM OCEÂNICO (EXPRESSO) [IDA],2161.9, 
30509,KYM4574,10,"-23.000764, -43.364573",1690421129000,0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],53363.1, 
47008,KPY9735,10,"-22.920562, -43.608147",1686654039000,0,ida,10- SANTA CRUZ X ALVORADA ( EXPRESSO ),42835.5, 
12721,KXW7973,10,"-22.920054, -43.607777",1679083219000,0,ida,10- SANTA CRUZ X ALVORADA ( EXPRESSO ),986.6, 
12710,KRO9724,18,"-22.922447, -43.679641",1690421137000,0,ida,18 - RECREIO SHOPPING X JARDIM OCEÂNICO (EXPRESSO) [IDA],38699.1,168
12720,KXD9430,0,"-22.918657, -43.607035",1690421137000,0,,,22041.6, 
86802,KQK8699,18,"-22.920152, -43.608643",1690421138000,0,ida,18 - RECREIO SHOPPING X JARDIM OCEÂNICO (EXPRESSO) [IDA],11936.2, 
12712,LSN8501,10,"-22.920364, -43.607774",1690415944000,0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],31402,165
13407,KPY9732,25,"-22.993832, -43.595837",1690421100000,8.2,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],45777.7,269
30525,LRC6596,12,"-22.920554, -43.60803",1690421136000,0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],53979.8, 
47019,KWZ8629,25,"-23.002206, -43.366079",1690038986000,0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],37053.4, 
12703,LSM8771,10,"-22.919891, -43.607869",1687442482000,0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],30854.4, 
30521,LRC6594,20,"-23.000959, -43.367273",1690419656000,0,ida,20 - SANTA CRUZ X SALVADOR ALLENDE (EXPRESSO) [IDA],35132.8,132
50302,LSB7J03,11,"-22.920147, -43.607163",1678539719000,0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR),2822.8, 
12718,KRP5933,12,"-22.920426, -43.607335",1686071564000,0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],18261.1, 
12739,LMJ4F12,20,"-23.011885, -43.457435",1690421130000,0,volta,20 - SALVADOR ALLENDE X SANTA CRUZ (EXPRESSO) [VOLTA],24122.8,252
30542,KXE7717,18,"-22.992224, -43.598481",1690421137000,45.9,ida,18 - RECREIO SHOPPING X JARDIM OCEÂNICO (EXPRESSO) [IDA],53210.8,312
12733,KRQ4900,0,"-22.919829, -43.608492",1690419920000,0,,,18657, 
13406,LRG6479,18,"-22.919869, -43.607222",1677321952000,0,ida,18 - RECREIO SHOPPING X JARDIM OCEÂNICO (EXPRESSO) [IDA],1118.8, 
30514,KYL8595,29,"-23.01841, -43.508043",1690421134000,30,volta,29 - ALVORADA X S. ALLENDE (PARADOR) [VOLTA],38586,286
47010,KPZ8363,25,"-23.00092, -43.367622",1690414691000,0,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],42886.4,128
86884,LSP9604,18,"-23.000752, -43.368734",1690421139000,12.2,ida,18 - RECREIO SHOPPING X JARDIM OCEÂNICO (EXPRESSO) [IDA],15577.5,132
30522,LRE9805,12,"-22.9203, -43.607183",1681821543000,0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],17983.8, 
12734,LSP8673,20,"-22.965836, -43.39146",1690421133000,0,ida,20 - SANTA CRUZ X SALVADOR ALLENDE (EXPRESSO) [IDA],17199.3,15
A991F39,LUG1F39,0,"-22.9516728, -43.3495341",1670749870000,0,,,84598.226, 
KWB9798 - APOIO VAN,KWB9798,0,"-22.927799, -43.677321",1690421004000,39.5,,,3411.3,128
90006,LRH6D12,10,"-23.012468, -43.459008",1690421137000,0.8,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],30089.9,72
30531,LRC6592,25,"-22.96569, -43.391049",1690420735000,0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],40999.2,245
30524,LRC6601,25,"-22.918424, -43.60709",1690421122000,0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],29537.3, 
12731,,18,"-22.920321, -43.608081",1690418783000,0,ida,18 - RECREIO SHOPPING X JARDIM OCEÂNICO (EXPRESSO) [IDA],39932, 
86870,LSC9364,0,"-22.919654, -43.608503",1690405306000,0,,,3175.4, 
13415,KQK7905,13,"-22.916187, -43.611329",1690421132000,0,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],45343.5,86
10306,KQP6773,19,"-22.919442, -43.607595",1683581133000,0,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],13633.6, 
901002,,22,"-22.965497, -43.39175",1690421029000,0,ida,22 - ALVORADA X J. OCEÂNICO (PARADOR) [IDA],17587.4,333
902103,,35,"-22.876452, -43.329762",1690419376000,0,ida,35 - MADUREIRA X ALVORADA (PARADOR) [IDA],12130.2, 
B13,KYM5979,14,"-22.961388, -43.648096",1690419938000,0,ida,14 - SANTA EUGÊNIA X SALVADOR ALLENDE (EXPRESSO) [IDA],1338, 
B16,LSI3468,14,"-22.961436, -43.648495",1690417811000,0,ida,14 - SANTA EUGÊNIA X SALVADOR ALLENDE (EXPRESSO) [IDA],1349.5,267
B35,LTI1196,14,"-22.961358, -43.648555",1690419188000,0,ida,14 - SANTA EUGÊNIA X SALVADOR ALLENDE (EXPRESSO) [IDA],1302.4, 
B17,KWY8231,14,"-22.961241, -43.648177",1690418419000,0,ida,14 - SANTA EUGÊNIA X SALVADOR ALLENDE (EXPRESSO) [IDA],1464.8,59
B18,KRK9729,14,"-22.961438, -43.648389",1690416873000,0,ida,14 - SANTA EUGÊNIA X SALVADOR ALLENDE (EXPRESSO) [IDA],1332.1, 
B20,LMH6141,14,"-23.020241, -43.490187",1690408809000,39.7,volta,14 - SALVADOR ALLENDE x SANTA EUGÊNIA (EXPRESSO) [VOLTA],1319.6,256
B19,KZJ7238,14,"-22.96124, -43.64823666666667",1690420210000,0,ida,14 - SANTA EUGÊNIA X SALVADOR ALLENDE (EXPRESSO) [IDA],105207.4,45
B09,KRP3042,17,"-22.815253333333334, -43.188356666666664",1683056061000,0,ida,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR),133560.5,270
B32,KYR8913,14,"-22.961332, -43.648745",1690421124000,0,ida,14 - SANTA EUGÊNIA X SALVADOR ALLENDE (EXPRESSO) [IDA],208.5, 
B27,LRK9551,14,"-22.961803333333332, -43.64848833333333",1684848519000,2,ida,14 - SANTA EUGÊNIA X SALVADOR ALLENDE,594528.6,135
B14,KRK9519,14,"-22.961355, -43.648006",1690420286000,0,ida,14 - SANTA EUGÊNIA X SALVADOR ALLENDE (EXPRESSO) [IDA],1350.6, 
B06,LMS3036,17,"-22.81576, -43.18839333333333",1683028873000,0,ida,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR),26287,90
B11,KRK9516,14,"-22.961225, -43.648244",1690413965000,0,ida,14 - SANTA EUGÊNIA X SALVADOR ALLENDE (EXPRESSO) [IDA],1439, 
B12,LMH5981,14,"-22.965558, -43.646335",1690412811000,11.8,volta,14 - SALVADOR ALLENDE x SANTA EUGÊNIA (EXPRESSO) [VOLTA],1350.6,310
B24,LSO7028,14,"-22.961342, -43.648363",1690415972000,0,ida,14 - SANTA EUGÊNIA X SALVADOR ALLENDE (EXPRESSO) [IDA],1400.1,325
B25,,14,"-22.961434, -43.647998",1690418859000,0,ida,14 - SANTA EUGÊNIA X SALVADOR ALLENDE (EXPRESSO) [IDA],1322.6,58
B28,KQP5E29,14,"-22.961384, -43.647934",1690419985000,0,ida,14 - SANTA EUGÊNIA X SALVADOR ALLENDE (EXPRESSO) [IDA],1365.9,51
B40,,14,"-22.961311, -43.648109",1690419606000,0,ida,14 - SANTA EUGÊNIA X SALVADOR ALLENDE (EXPRESSO) [IDA],894.8, 
B41,,14,"-22.961353, -43.648434",1690416172000,0,ida,14 - SANTA EUGÊNIA X SALVADOR ALLENDE (EXPRESSO) [IDA],1396.1,317
901001,RJD7J89,22,"-22.965707, -43.390919",1690421125000,0,ida,22 - ALVORADA X J. OCEÂNICO (PARADOR) [IDA],17524.7,248
B47,,14,"-22.961287, -43.648346",1690414348000,0,ida,14 - SANTA EUGÊNIA X SALVADOR ALLENDE (EXPRESSO) [IDA],1396.4,323
B048,,14,"-22.96124, -43.648148",1690417947000,0,ida,14 - SANTA EUGÊNIA X SALVADOR ALLENDE (EXPRESSO) [IDA],1443.6,16
B49,,14,"-22.96123, -43.648326",1690414261000,0,ida,14 - SANTA EUGÊNIA X SALVADOR ALLENDE (EXPRESSO) [IDA],1352.6,344
B50,,14,"-22.96137, -43.648562",1690417797000,0,ida,14 - SANTA EUGÊNIA X SALVADOR ALLENDE (EXPRESSO) [IDA],1209.8,251
B52,,14,"-22.961422, -43.648446",1690417025000,0,ida,14 - SANTA EUGÊNIA X SALVADOR ALLENDE (EXPRESSO) [IDA],1260,224
B54,,14,"-22.961313, -43.648191",1690420407000,0,ida,14 - SANTA EUGÊNIA X SALVADOR ALLENDE (EXPRESSO) [IDA],1435.4,236
B55,,14,"-22.961278, -43.648301",1690421049000,0,ida,14 - SANTA EUGÊNIA X SALVADOR ALLENDE (EXPRESSO) [IDA],1338.4, 
B53,,14,"-22.961295, -43.648381",1690414811000,0,ida,14 - SANTA EUGÊNIA X SALVADOR ALLENDE (EXPRESSO) [IDA],1415.4,269
B51,,14,"-22.961404, -43.648078",1690418822000,0,ida,14 - SANTA EUGÊNIA X SALVADOR ALLENDE (EXPRESSO) [IDA],1418, 
901050,,40,"-22.964592, -43.391712",1690417716000,0,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],24476.9,75
901077,,52,"-22.964629, -43.391665",1690408021000,0,ida,52 - SENTIDO ALVORADA (PARADOR) [IDA],26545.2, 
903045,,17,"-22.916257, -43.622457",1690421112000,36.2,volta,17 - CAMPO GRANDE  X SANTA CRUZ (PARADOR) [VOLTA],25958.3,282
902119,,35,"-22.876376, -43.329982",1690418684000,0,ida,35 - MADUREIRA X ALVORADA (PARADOR) [IDA],7949.1, 
901058,,22,"-22.964291, -43.391819",1690410259000,0,ida,22 - ALVORADA X J. OCEÂNICO (PARADOR) [IDA],44292.4,118
902105,,40,"-22.87841, -43.336314",1690421137000,0,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],10476.3, 
901071,,53,"-22.932896, -43.395454",1690421085000,59.2,volta,53 - SENTIDO SULACAP (EXPRESSO) [VOLTA],43712.9,11
903027,,50,"-23.003469, -43.323422",1690421139000,48.7,volta,50 - SENTIDO T. OLIMPICO (PARADOR) [VOLTA],49908.9,293
901066,,22,"-23.00408, -43.32216",1690408771000,54.2,ida,22 - ALVORADA X J. OCEÂNICO (PARADOR) [IDA],50177,113
903026,,50,"-22.972012, -43.40117",1690420526000,0,ida,50 - SENTIDO JD. OCEANICO (PARADOR) [IDA],49257.1,174
903029,,50,"-23.006787, -43.312351",1690421140000,0,volta,50 - SENTIDO T. OLIMPICO (PARADOR) [VOLTA],33808.6,92
902116,,35,"-22.876371, -43.33031",1690415791000,0,ida,35 - MADUREIRA X ALVORADA (PARADOR) [IDA],11343.1, 
902115,,35,"-22.876332, -43.330016",1690420789000,0,ida,35 - MADUREIRA X ALVORADA (PARADOR) [IDA],15063.8, 
903028,,38,"-22.977212, -43.36505",1690421138000,56.5,volta,38 - ALVORADA X FUNDÃO (PARADOR) [VOLTA],31711.2,22
901061,,51,"-23.008574, -43.440484",1690420883000,0,volta,51 - SENTIDO V. MILITAR (PARADOR) [VOLTA],43609.2, 
903030,,50,"-23.000998, -43.364963",1690420952000,2,ida,50 - SENTIDO JD. OCEANICO (PARADOR) [IDA],41257.6,267
903057,,17,"-22.920533, -43.60797",1687766399000,0,ida,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [IDA],12199.8, 
901051,,46,"-22.935474, -43.371827",1690421137000,0,ida,46 - PENHA X ALVORADA (EXPRESSO) [IDA],39246.4,159
901064,,22,"-23.003109, -43.324269",1690421129000,0,volta,22 - J. OCEÂNICO X ALVORADA (PARADOR) [VOLTA],49222.8,307
902107,,31,"-22.87637, -43.329757",1690418803000,0,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],9145.6, 
901049,,40,"-22.883109, -43.342225",1690421140000,56.6,volta,40 - ALVORADA X PAULO DA PORTELA (EXPRESSO) [VOLTA],33212.4,32
901073,,52,"-22.862162, -43.400419",1690408801000,0,ida,52 - SENTIDO ALVORADA (PARADOR) [IDA],42051,57
901048,,51,"-22.961508, -43.392174",1690408757000,22,volta,51 - SENTIDO V. MILITAR (PARADOR) [VOLTA],26674.5,40
901065,,52,"-22.964787, -43.392118",1690418095000,0,ida,52 - SENTIDO ALVORADA (PARADOR) [IDA],35633.9, 
903031,,38,"-22.88796, -43.345615",1690421126000,49.2,ida,38 - FUNDÃO X ALVORADA (PARADOR) [IDA],40886.4,223
902092,,35,"-22.97342, -43.365383",1690421141000,0,ida,35 - MADUREIRA X ALVORADA (PARADOR) [IDA],7661.6,85
903032,,42,"-22.839356, -43.23994",1690420541000,0,ida,42 - GALEÃO X MADUREIRA MANANCEIA (PARADOR) [IDA],43034.6,140
901075,,51,"-22.925, -43.397614",1690408790000,60.5,ida,51 - SENTIDO RECREIO (PARADOR) [IDA],49241.5,156
903055,,17,"-22.918791, -43.607616",1690421142000,0,ida,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [IDA],19132.2,95
902112,,31,"-22.876421, -43.329653",1690418949000,0,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],11289.1, 
903037,,17,"-22.907167, -43.574653",1690421129000,25.3,volta,17 - CAMPO GRANDE  X SANTA CRUZ (PARADOR) [VOLTA],20989.1,242
903002,,42,"-22.814243, -43.24388",1690421140000,56.5,ida,42 - GALEÃO X MADUREIRA MANANCEIA (PARADOR) [IDA],7294.5,298
901080,,52,"-22.973358, -43.388258",1690408784000,0,ida,52 - SENTIDO ALVORADA (PARADOR) [IDA],31495.4,88
902110,,35,"-23.000981, -43.366559",1690408624000,0,volta,35 - ALVORADA  X  MADUREIRA (PARADOR) [VOLTA],9073.7, 
902114,,35,"-23.000854, -43.367041",1690419989000,0,volta,35 - ALVORADA  X  MADUREIRA (PARADOR) [VOLTA],9136.2, 
902078,,31,"-22.876434, -43.330113",1690419958000,0,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],10463.7, 
902111,,35,"-22.973164, -43.383459",1690421138000,0,volta,35 - ALVORADA  X  MADUREIRA (PARADOR) [VOLTA],10563.2,270
902025,,35,"-22.876518, -43.329824",1690420987000,0,ida,35 - MADUREIRA X ALVORADA (PARADOR) [IDA],10033.8, 
903054,,17,"-22.901881, -43.55459",1690420621000,0,volta,17 - CAMPO GRANDE  X SANTA CRUZ (PARADOR) [VOLTA],17930.8,90
903021,,42,"-22.850839, -43.263638",1690421125000,5.4,volta,42 - MADUREIRA MANANCEIA X GALEAO (PARADOR) [VOLTA],34950.1,147
903056,,17,"-22.917641, -43.684301",1690421138000,0,ida,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [IDA],14922.2,165
903000,,50,"-22.971838, -43.401114",1690421130000,0,ida,50 - SENTIDO JD. OCEANICO (PARADOR) [IDA],32086.4,173
903058,,17,"-22.901733, -43.555117",1690420981000,0,volta,17 - CAMPO GRANDE  X SANTA CRUZ (PARADOR) [VOLTA],9391.6,258
901072,,52,"-22.964819, -43.39197",1690417790000,0,ida,52 - SENTIDO ALVORADA (PARADOR) [IDA],38853.1, 
902045,,31,"-22.876495, -43.329883",1690418080000,0,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],6988.2, 
903008,,42,"-22.876266, -43.329602",1690420204000,0,ida,42 - GALEÃO X MADUREIRA MANANCEIA (PARADOR) [IDA],48277.6, 
903007,,0,"-22.841779, -43.274926",1690421135000,51.8,,,41550.6,85
903004,,42,"-22.831017, -43.236538",1690421140000,53.2,ida,42 - GALEÃO X MADUREIRA MANANCEIA (PARADOR) [IDA],39530.2,22
903006,,38,"-22.923162, -43.374012",1690421130000,30.8,ida,38 - FUNDÃO X ALVORADA (PARADOR) [IDA],46721.7,201
901046,,40,"-22.964703, -43.391925",1690418816000,0,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],28884.9, 
903005,,38,"-22.847633, -43.24468",1690421139000,43.9,ida,38 - FUNDÃO X ALVORADA (PARADOR) [IDA],39126.7,222
903022,,50,"-23.000132, -43.365686",1690421103000,54.2,volta,50 - SENTIDO T. OLIMPICO (PARADOR) [VOLTA],37920.9,267
903035,,17,"-22.916305, -43.622095",1690421123000,18.4,ida,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [IDA],19845.5,99
901059,,41,"-22.965701, -43.391241",1690420215000,0,volta,41 - TERMINAL RECREIO X PAULO DA PORTELA (EXPRESSO) [VOLTA],48659.1,155
903003,,42,"-22.838877, -43.241394",1690421136000,0,ida,42 - GALEÃO X MADUREIRA MANANCEIA (PARADOR) [IDA],42036.1,141
901019,,22,"-23.000744, -43.366",1690415973000,0,ida,22 - ALVORADA X J. OCEÂNICO (PARADOR) [IDA],32350.4,48
901020,,22,"-22.965381, -43.391359",1690414174000,17,ida,22 - ALVORADA X J. OCEÂNICO (PARADOR) [IDA],25661.3,59
901021,,22,"-23.000705, -43.366419",1690415221000,0,ida,22 - ALVORADA X J. OCEÂNICO (PARADOR) [IDA],17719, 
901022,,22,"-23.000769, -43.366154",1690417043000,0.1,ida,22 - ALVORADA X J. OCEÂNICO (PARADOR) [IDA],18758.7,49
901023,,51,"-22.964769, -43.391607",1690406956000,0,volta,51 - SENTIDO V. MILITAR (PARADOR) [VOLTA],33696.4, 
901024,,46,"-22.881717, -43.341816",1690408774000,21.5,volta,46 - ALVORADA X PENHA (EXPRESSO) [VOLTA],20776.1,8
901025,,41,"-23.000965, -43.365991",1690417671000,0,volta,41 - TERMINAL RECREIO X PAULO DA PORTELA (EXPRESSO) [VOLTA],41139.5,94
901026,,51,"-23.000725, -43.366071",1690414870000,0,volta,51 - SENTIDO V. MILITAR (PARADOR) [VOLTA],32968.4,45
901027,,51,"-22.965549, -43.391531",1690421041000,0,volta,51 - SENTIDO V. MILITAR (PARADOR) [VOLTA],26385.7, 
901028,,40,"-23.001228, -43.364247",1690421001000,20,volta,40 - ALVORADA X PAULO DA PORTELA (EXPRESSO) [VOLTA],23973.9,20
903001,,38,"-22.876341, -43.329516",1690337460000,0,ida,38 - FUNDÃO X ALVORADA (PARADOR) [IDA],46484.4, 
901029,,0,"-22.964733, -43.392058",1690415509000,0,,,25047.1, 
901030,,52,"-22.96477, -43.392",1690419281000,0,ida,52 - SENTIDO ALVORADA (PARADOR) [IDA],22094,341
901031,,40,"-22.924495, -43.373892",1690421133000,33,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],24602.2,174
901032,,40,"-22.965201, -43.391263",1690414741000,0,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],25525,70
901033,,31,"-22.964505, -43.391941",1690418481000,0,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],26867.5,19
901034,,41,"-22.964458, -43.391734",1690416206000,0,volta,41 - TERMINAL RECREIO X PAULO DA PORTELA (EXPRESSO) [VOLTA],27772.4,31
901035,,22,"-22.964519, -43.392075",1690410818000,0,ida,22 - ALVORADA X J. OCEÂNICO (PARADOR) [IDA],26023.8, 
901036,,52,"-22.964502, -43.391705",1690417303000,0,ida,52 - SENTIDO ALVORADA (PARADOR) [IDA],23067.7,62
901037,,35,"-22.948696, -43.372605",1690421135000,0,ida,35 - MADUREIRA X ALVORADA (PARADOR) [IDA],20088.3,195
901038,,53,"-22.964533, -43.391729",1690417420000,0,ida,53 - SENTIDO ALVORADA (EXPRESSO) [IDA],27661.7,74
901039,,40,"-22.964513, -43.392036",1690417347000,0,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],24941,342
901040,,51,"-23.008461, -43.440866",1690420790000,0,volta,51 - SENTIDO V. MILITAR (PARADOR) [VOLTA],29897,255
901041,,22,"-22.96454, -43.392035",1690416108000,0,ida,22 - ALVORADA X J. OCEÂNICO (PARADOR) [IDA],26439.2, 
901042,,53,"-22.964577, -43.391673",1690420520000,0,ida,53 - SENTIDO ALVORADA (EXPRESSO) [IDA],30177.3,78
901043,,22,"-22.964277, -43.391745",1690417656000,0,ida,22 - ALVORADA X J. OCEÂNICO (PARADOR) [IDA],25146.6, 
901054,,51,"-23.002443, -43.432365",1690421137000,40.2,volta,51 - SENTIDO V. MILITAR (PARADOR) [VOLTA],21672.1,47
903009,,42,"-22.83945, -43.239675",1690421125000,0,ida,42 - GALEÃO X MADUREIRA MANANCEIA (PARADOR) [IDA],47484.8,142
903010,,38,"-22.85219, -43.262632",1690408739000,50.8,ida,38 - FUNDÃO X ALVORADA (PARADOR) [IDA],43934.9,144
903011,,42,"-22.854999, -43.251996",1690421129000,0,ida,42 - GALEÃO X MADUREIRA MANANCEIA (PARADOR) [IDA],45661.7,249
903012,,38,"-22.920655, -43.369096",1690421138000,28.8,ida,38 - FUNDÃO X ALVORADA (PARADOR) [IDA],48268.6,238
903015,,42,"-22.857463, -43.257678",1690421137000,22.1,ida,42 - GALEÃO X MADUREIRA MANANCEIA (PARADOR) [IDA],48182.1,286
903016,,42,"-22.839845, -43.239412",1690420973000,0,ida,42 - GALEÃO X MADUREIRA MANANCEIA (PARADOR) [IDA],42850.7,142
903017,,50,"-22.876674, -43.329499",1690419660000,0,ida,50 - SENTIDO JD. OCEANICO (PARADOR) [IDA],45103.2,88
903018,,42,"-22.879181, -43.322812",1690421135000,33.6,ida,42 - GALEÃO X MADUREIRA MANANCEIA (PARADOR) [IDA],11402.1,320
903019,,50,"-22.876099, -43.32944",1690221757000,0,ida,50 - SENTIDO JD. OCEANICO (PARADOR) [IDA],4452, 
903020,,50,"-23.006784, -43.31254",1690421124000,0,volta,50 - SENTIDO T. OLIMPICO (PARADOR) [VOLTA],44042.9, 
903023,,42,"-22.876882, -43.330267",1690420638000,0,ida,42 - GALEÃO X MADUREIRA MANANCEIA (PARADOR) [IDA],39307.7, 
903024,,42,"-22.877705, -43.336191",1690421133000,0.4,volta,42 - MADUREIRA MANANCEIA X GALEAO (PARADOR) [VOLTA],38284.3,40
903025,,50,"-22.97295, -43.377109",1690421128000,6.4,volta,50 - SENTIDO T. OLIMPICO (PARADOR) [VOLTA],39692,290
903013,,42,"-22.876337, -43.329721",1690403839000,0,ida,42 - GALEÃO X MADUREIRA MANANCEIA (PARADOR) [IDA],44578,106
903014,,38,"-22.973396, -43.367237",1690421134000,39.4,ida,38 - FUNDÃO X ALVORADA (PARADOR) [IDA],52019.9,91
